"age","d11B","d11Bse","d18O","MgCa","species"
54.355,NA,NA,NA,3.79,"Grub"
54.355,NA,NA,-1.42,NA,"Tsac"
54.328,NA,NA,-1.74,NA,"Tsac"
54.292,NA,NA,-1.43,3.6,"Tsac"
54.283,NA,NA,-1.53,NA,"Tsac"
54.266,NA,NA,NA,3.9,"Grub"
54.265,NA,NA,-1.35,3.81,"Tsac"
54.251,NA,NA,-1.8,3.56,"Tsac"
54.233,NA,NA,-1.7,NA,"Tsac"
54.211,NA,NA,-1.52,3.74,"Tsac"
54.197,NA,NA,NA,3.77,"Tsac"
54.188,NA,NA,-1.71,3.8,"Tsac"
54.17,NA,NA,-1.64,3.88,"Tsac"
54.157,NA,NA,-1.61,NA,"Tsac"
54.134,NA,NA,-1.77,3.85,"Tsac"
54.125,NA,NA,-1.61,3.75,"Tsac"
54.116,NA,NA,-1.59,3.84,"Tsac"
54.107,NA,NA,-1.57,3.9,"Tsac"
54.107,NA,NA,NA,3.91,"Tsac"
54.098,NA,NA,-1.36,3.76,"Tsac"
54.089,NA,NA,-1.41,3.69,"Tsac"
54.089,NA,NA,NA,3.88,"Tsac"
54.08,15.77,0.145,-1.65,3.6,"Tsac"
54.08,NA,NA,NA,3.9,"Tsac"
54.067,NA,NA,-1.7,4.08,"Tsac"
54.062,NA,NA,-1.62,4.09,"Tsac"
54.06,16.04,0.19,NA,3.55,"Tsac"
54.054,15.77,0.15,NA,3.55,"Tsac"
54.053,15.59,0.12,NA,3.91,"Tsac"
54.052,15.09,0.15,NA,3.6,"Tsac"
54.051,15.36,0.17,NA,4.25,"Tsac"
54.05,15.61,0.105,NA,4.15,"Tsac"
54.048,15.33,0.095,NA,3.97,"Tsac"
54.045,NA,NA,-1.61,4.49,"Tsac"
54.044,14.89,0.095,NA,4.32,"Tsac"
54.042,NA,NA,NA,4.34,"Tsac"
54.038,14.45,0.145,-1.51,3.69,"Tsac"
54.038,NA,NA,NA,4.37,"Tsac"
54.038,NA,NA,NA,4.38,"Tsac"
54.035,NA,NA,-1.49,4.5,"Tsac"
54.032,NA,NA,-1.59,NA,"Tsac"
54.029,NA,NA,-1.42,4.12,"Tsac"
54.024,NA,NA,-1.59,4.18,"Tsac"
54.021,NA,NA,-1.38,4.08,"Tsac"
54.018,NA,NA,NA,4.13,"Tsac"
54.01,NA,NA,-1.59,4.01,"Tsac"
54.008,15,0.18,NA,3.68,"Tsac"
54.007,NA,NA,-1.45,3.85,"Tsac"
54.004,NA,NA,-1.69,3.9,"Tsac"
54,NA,NA,-1.6,3.93,"Tsac"
53.998,NA,NA,-1.58,3.98,"Tsac"
53.998,NA,NA,NA,4.09,"Tsac"
53.991,NA,NA,-1.29,4.3,"Tsac"
53.972,NA,NA,-1.8,4.55,"Tsac"
53.969,15.81,0.145,NA,4.07,"Tsac"
53.965,NA,NA,-1.55,4.34,"Tsac"
53.963,15.2,0.155,NA,4.35,"Tsac"
53.946,NA,NA,-1.61,4.07,"Tsac"
53.936,NA,NA,-1.43,4.06,"Tsac"
53.926,NA,NA,-1.42,3.91,"Tsac"
53.914,NA,NA,-1.29,3.97,"Tsac"
53.903,NA,NA,-1.39,3.89,"Tsac"
53.901,NA,NA,-1.57,3.8,"Tsac"
53.891,NA,NA,-1.65,3.68,"Tsac"
53.871,NA,NA,-1.58,3.59,"Tsac"
53.862,NA,NA,-1.47,NA,"Tsac"
53.837,NA,NA,-1.53,NA,"Tsac"
53.832,NA,NA,-1.65,3.75,"Tsac"
53.819,NA,NA,-1.59,3.81,"Tsac"
53.68,NA,NA,NA,4.15,"Tsac"
53.673,NA,NA,-1.58,4.43,"Tsac"
53.667,NA,NA,NA,4.16,"Tsac"
53.652,NA,NA,-1.51,4.22,"Tsac"
53.646,NA,NA,-1.54,3.93,"Tsac"
53.613,NA,NA,-1.24,4.24,"Tsac"
53.605,NA,NA,-1.57,4.08,"Tsac"
53.59,NA,NA,-1.5,4.47,"Tsac"
53.572,NA,NA,-1.73,NA,"Tsac"
53.555,NA,NA,-1.51,4.48,"Tsac"
53.551,NA,NA,-1.61,3.97,"Tsac"
53.546,NA,NA,-1.5,3.92,"Tsac"
53.542,NA,NA,-1.51,NA,"Tsac"
53.538,NA,NA,-1.41,4.33,"Tsac"
53.534,NA,NA,-1.52,4.15,"Tsac"
53.525,NA,NA,-1.36,4.05,"Tsac"
53.513,NA,NA,-1.38,NA,"Tsac"
53.504,NA,NA,-1.55,3.68,"Tsac"
53.494,NA,NA,-1.44,NA,"Tsac"
53.483,NA,NA,-1.38,3.91,"Tsac"
53.473,NA,NA,-1.3,3.88,"Tsac"
53.464,NA,NA,-1.39,3.8,"Tsac"
53.453,NA,NA,-1.6,3.86,"Tsac"
53.443,NA,NA,-1.54,4.16,"Tsac"
53.434,NA,NA,-1.55,4.13,"Tsac"
53.422,NA,NA,-1.35,4.04,"Tsac"
53.413,NA,NA,-1.41,4.12,"Tsac"
53.404,NA,NA,-1.69,3.98,"Tsac"
53.385,NA,NA,-1.72,3.97,"Tsac"
53.343,NA,NA,-1.59,3.93,"Tsac"
53.304,NA,NA,-1.74,3.84,"Tsac"
53.262,NA,NA,-1.87,4.38,"Tsac"
53.229,NA,NA,-1.52,3.99,"Tsac"
53.2,14.12,0.13,NA,NA,"Tsac"
53.2,NA,NA,-1.46,3.76,"Tsac"
53.162,NA,NA,-1.47,4.4,"Tsac"
53.123,NA,NA,-1.72,3.93,"Tsac"
53.084,NA,NA,-1.36,4.09,"Tsac"
